sample.interval=20000
"close.connection" "close" "summaryRprof" 
"%in%" ".rs.discoverPackageDependencies" "<Anonymous>" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
"gc" "closeAllConnections" "sys.save.image" 
